evidence_id,object_id,evidence_type,relation,course_id,course_code,source_page_id,source_url,source_title,module_id,module_item_id,download_id,target_page_id,target_url,detail
ev-01593,obj-mth-253-download-119228487,parsed_download_text,download_binary_parsed,2053263,MTH-253,00465-mth-253-linked-detail-mth-253-course-syllabus-summer-2026-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/119228487?wrap=1,MTH_253_Course_Syllabus_Summer_2026.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,dl-mth-253-0168,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0029-mth-253-119228487.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_119228487_MTH_253_Course_Syllabus_Summer_2026.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0029-mth-253-119228487.md; parsed_text=# MTH-253_119228487_MTH_253_Course_Syllabus_Summer_2026.pdf - course_code: MTH-253 - course_id: 2053263 - canvas_file_id: 119228487 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_119228487_MTH_253_Course_Syllabus_Summer_2026.pdf - download_ids: dl-mth-253-0001|dl-mth-253-0026|dl-mth-253-0035|dl-mth-253-0074 - download_manifest_ids: download-0001|download-0026|download-0035|download-0074 - source_page_titles: MTH_253_Course_Syllabus_Summer_2026.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026)|Start Here - Syllabus: SEQUENCES AND SERIES (MTH_253Z_400_U2026)|Syllabus for SEQUENCES AND SERIES (MTH_253Z_400_U2026) ## Extracted Text ## Page 1 Oregon State University - Ecampus MTH253Z - Calculus: Sequences and Series – Syllabus • Credits: 4 • Instructor Name: Dr. Radu Dascaliuc • Instructor Email: Radu.Dascaliuc@oregonstate.edu • Office Hours: Thursdays, 9:30-10:30 via Zoom or by appointment. Course Description: This course explores real-valued sequences and series, including power and Taylor series. Topics include convergence and divergence tests and applications. These topics will be explored graphically, numerically, and symbolically. This course emphasizes abstraction, problem-solving, reasoning, communication, connections with other disciplines, and the appropriate use of technology. Prerequisites or Corequisites MTH 252 or 252H. A minimum grade of C- is required in MTH 252 and MTH 252H. Instructor Communication Please post all course-related questions in the Q&A Discussion Forum so that the whole class may benefit from our conversation. Please contact me privately via OSU Email (preferred) or Canvas inbox for matters of a personal nature. You can expect a reply to your questions within 24 hours on business days (Monday-Friday). Grading and providing feedback on your assignments and activities may take up to five days. If I need more time, I will let you know when to expect a response. Expectations for Time and Participation This course combines approximately 120 total hours of instruction, online activities, and assignments for 4 credits spread over a 10-week period. Therefore, on average, you will spend approximately 12 hours per week on this course. This course is asynchronous and somewhat flexible, but not self-paced. Our schedule of Course Content and the due dates that appear in Canvas provide guidelines for how you'll interact and with what frequency. I recommend that you create your own workload schedule and set reminders for assignment due dates. Learning Resources Textbooks: • OpenStax College. (2016). Calculus, Volume 2: https://openstax.org/details/books/calculus-volume-2?Book%20details (CC-BY-NC-SA) • OpenStax College. (2016). Calculus, Volume 1: https://openstax.org/details/books/calculus-volume-1?Book%20details (CC-BY-NC-SA) 1 This course is offered through Oregon State University Ecampus. For more information visit: http://ecampus.oregonstate.edu ## Page 2 Oregon State University - Ecampus We will be using CANVAS for communication. Achieve is our required online homework platform, as well as Gradescope, and other internet applications. Information on these platforms is available on our course web page in CANVAS. Technical Assistance If you experience any errors or problems while in your online course, contact 24/7 Canvas Support through the Help link within Canvas. If you experience computer difficulties, need help downloading a browser or plug-in, or need assistance logging into a course, contact the IS Service Desk for assistance. You can call (541) 737-8787 or visit the Service Desk online. Measurable Student Learning Outcomes A successful student in MTH 253 will be able to: 1. Recognize and define sequences in a variety of forms and describe their properties, including the concepts of convergence and divergence, boundedness, and monotonicity. 2. Recognize and define series in terms of a sequence of partial sums and describe their properties, including convergence and divergence. 3. Recognize series as harmonic, geometric, telescoping, alternating, or p-series, and demonstrate whether they are absolutely convergent, conditionally convergent, or divergent, and find their sum if applicable. 4. Choose and apply the divergence, integral, comparison, limit comparison, alternating series, and ratio tests to determine the convergence or divergence of a series. 5. Determine the radius and interval of convergence of power series, and use Taylor series to represent, differentiate, and integrate functions. 6. Use techniques and properties of Taylor polynomials to approximate functions and analyze error. Evaluation of Student Performance At the end of the term your final grade will be based on the following categories and weights, calculated, and rounded to the nearest tenths place, and assigned a letter grade, according to the scale below. Category Percent Online Homework (10) 20% Written Homework (5) 15% Discussion Boards (3) 10% 2 This course is offered through Oregon State University Ecampus. For more information visit: http://ecampus.oregonstate.edu ## Page 3 Oregon State University - Ecampus Unit Quizzes (4) 40% Final Exam 15% Total 100% Letter Grade Scale Letter Grade Percent A 100-92.5% A- 92.49-89.5% B+ 89.49-86.5% B 86.49-82.5% B- 82.49-79.5% C+ 79.49-76.5% C 76.49-72.5% C- 72.49-69.5% D+ 69.49-66.5% D 66.49-62.5% 62.49-59.5% F Below 59.5 Academic Calendar All students are subject to the registration and refund deadlines as stated in the Academic Calendar: https://registrar.oregonstate.edu/osu-academic-calendar. 3 This course is offered through Oregon State University Ecampus. For more information visit: http://ecampus.oregonstate.edu ## Page 4 Oregon State University - Ecampus Course Policies Discussion Participation Students are expected to participate in all graded discussions. While there is great flexibility in online courses, this is not a self-paced course. You will need to participate in discussions on at least two different days each week, with your first post due no later than Tuesday evening of the discussion week; your second post is due by Wednesday; and the third post is due by the end of the week. Only one response post is due in the Week 1 Discussion board on Sunday. Late Work Policy The online homework assignments will allow you to submit your assignment up to three days late with a 10% deduction per day. The written homework assignments can be submitted up to two days late with a 10% deduction per day. The written assignments cannot be accepted beyond this point. Discussion boards cannot be submitted after the close of the unit for credit. Use of AI Policy For this course, you must be the sole author of all work. The use of any GenAI tools (including but not limited to ChatGPT, Copilot, or Claude) to generate or edit any portion of the substance of your work is not permitted for quizzes and exams or the written homework assignments. In the process of studying and preparing for homework, quizzes, and exams you may use GenAI (such as ChatGPT, Copilot, or Claude) in some minor ways, for example while researching answers to your specific questions about the topics covered in class or getting help while stuck on a Web Homework assignment. However, such use must be combined with other type of research, such as studying the relevant material in the textbook and video lectures, as well as via participations in our Q&A discussion forums and asking questions during office hours. You must not use GenAI tools to solve your written or web-based homework problems for you. Exam/Quiz Policies There is no re-taking of exams/quizzes in this course. Once an exam/quiz has started, a student is no longer eligible for a make-up exam/quiz. If you need to miss an exam/quiz due to illness or an extenuating circumstance, a make-up exam/quiz may be granted. However, if you are unable to complete the make-up exam/quiz within three days of the scheduled exam, then your final exam grade will count in place of your missed exam grade. Incompletes When a requirement of a course has not been completed for reasons acceptable to the instructor and the rest of the academic work is passing, a report of ""I"" (incomplete) may be made and additional time granted, according to Academic Regulation 17 of OSU Academic Regulations. In addition to this policy, to be eligible for an incomplete, students MUST have completed at least 70% of the coursework and be passing the course at the time of the incomplete. There will be no exceptions made to this policy. If you are having any difficulty that might prevent you completing the coursework, please don't wait until the end of the term; let me know right away. 4 This course is offered through Oregon State University Ecampus. For more information visit: http://ecampus.oregonstate.edu ## Page 5 Oregon State University - Ecampus Class Participation and Building Community Active interaction with peers and your instructor is essential to everyone's success in this online course. I encourage you to please practice the following: • Value the diversity of the class. Recognize and respect the experiences, abilities, and knowledge each person brings to our learning environment. • Challenge others' ideas with the intent of facilitating growth. Acknowledge your peers' contributions and highlight areas of further inquiry. • Be open to being challenged on your ideas or prejudices. • Practice self-awareness in your communication with peers and consider that your comments may hurt others unintentionally. • Assume the best of your classmates and instructor and expect the best from them. Tutoring and Writing Assistance You can connect live with experienced online tutors by accessing Online Tutoring in the side navigation bar of your Canvas course. You are eligible for up to 5 hours of tutoring each week. To learn more, go to Online Tutoring - Overview. Ecampus Reach Out for Success University students encounter setbacks from time to time. If you encounter difficulties and need assistance, it's important to reach out. Consider discussing the situation with an instructor or academic advisor. Learn about resources that assist with wellness and academic success here. You can also access the Resources tab in Canvas' global navigation menu for additional information. Ecampus students are always encouraged to discuss issues that impact your academic success with the Ecampus Success Team. Email ecampus.success@oregonstate.edu to identify strategies and resources that can support you in your educational goals. For mental health: Learn about counseling and psychological resources for Ecampus students. If you are in immediate crisis, please call or text the Suicide and Crisis Lifeline at 988 or Crisis Text Line by texting 741-741. You can also call CAPS at 541-737-2131 (after hours, select option 1). For financial hardship: Any student whose academic performance is impacted due to financial stress or the inability to afford groceries, housing, and other necessities for any reason is urged to contact the Director of Care for support (541-737-8748). Expectations for Student Conduct Student conduct is governed by the university's policies, as explained in the Student Conduct Code (https://scs.oregonstate.edu/code-student-conduct). Students are expected to conduct themselves in the course (e.g., on discussion boards, email postings) in compliance with the university's regulations regarding civility. 5 This course is offered through Oregon State University Ecampus. For more information visit: http://ecampus.oregonstate.edu ## Page 6 Oregon State University - Ecampus Academic Integrity It is important that you understand what student actions are defined as academic misconduct at Oregon State University. The OSU Ecampus offers a tutorial on academic misconduct, and you can also refer to the OSU Student Code of Conduct and the OSU Student Community Standards for more information. More importantly, if you are unsure if something will violate our academic integrity policy, ask your professors, GTAs, academic advisors, or academic integrity officers. Academic misconduct, or violations of academic integrity, can fall into seven broad areas, including but not limited to: cheating; plagiarism; falsification; assisting; tampering; multiple submissions of work; and unauthorized recording and use. Statement Regarding Students with Disabilities Accommodations for students with disabilities are determined and approved by Disability Access Services (DAS). If you, as a student, believe you are eligible for accommodations but have not obtained approval, please contact DAS immediately at 541-737-4098 or at http://ds.oregonstate.edu. DAS notifies students and faculty members of approved academic accommodations and coordinates implementation of those accommodations. While not required, students and faculty members are encouraged to discuss details of the implementation of individual accommodations. Accessibility of Course Materials All materials used in this course are accessible. If you require accommodations, please contact Disability Access Services (DAS). Additionally, Canvas, the learning management system through which this course is offered, provides a vendor statement certifying how the platform is accessible to students with disabilities. Statement Regarding Religious Accommodation Oregon State University is required to provide reasonable accommodations for employee and student sincerely held religious beliefs. It is incumbent on the student making the request to make the faculty member aware of the request as soon as possible prior to the need for the accommodation. See the Religious Accommodation Process for Students. Student Bill of Rights OSU has twelve established student rights. They include due process in all university disciplinary processes, an equal opportunity to learn, and grading in accordance with the course syllabus: https://asosu.oregonstate.edu/advocacy/rights. Student Learning Experience Survey During Fall, Winter, and Spring term the online Student Learning Experience surveys open to students the Wednesday of week 9 and close the Sunday before Finals Week. Students will receive notification, instructions, and the link through their ONID email. They may also log into the survey via MyOregonState or directly at https://beav.es/Student-Learnining-Survey. Survey results are extremely important and are used to help improve courses and the learning experience of future students. Responses are anonymous (unless a student chooses to ""sign"" their comments, agreeing to relinquish anonymity of written comments) and are not available to instructors until 6 This course is offered through Oregon State University Ecampus. For more information visit: http://ecampus.oregonstate.edu ## Page 7 Oregon State University - Ecampus after grades have been posted. The results of scaled questions and signed comments go to both the instructor and their unit head/supervisor. Anonymous (unsigned) comments go to the instructor only. Course Content & Schedule Unit Week Assignments / Topic 1 1 Introduction Online Homework #1 Graded Discussion Board #1 Evaluating Limits Unit 1 Written Homework 1 Indeterminate forms L'Hospital's Rule Improper Integrals - Type I and Type II Unit 1 Quiz 2 2 Online Homework #2 Introduction to Sequences 2 3 Introduction to Series Online Homework #3 Unit 2 Written Homework Unit 2 Quiz 3 4 Online Homework #4 P-Series, Integral Test Error Analysis Approximation Test for Divergence 3 5 Online Homework #5 Comparison Test Limit Comparison Test Alternating Series Test 3 6 Graded Discussion Board #2 Ratio Test Online Homework #6 Unit 3 Written Homework 7 This course is offered through Oregon State University Ecampus. For more information visit: http://ecampus.oregonstate.edu ## Page 8 Oregon State University - Ecampus Unit 3 Quiz Root Test 4 7 Online Homework #7 Introduction to Power Series 4 8 Online Homework #8 Unit 4 Written Homework Taylor and Maclaurin Series 4 9 Online Homework #9 Graded Discussion Board #3 Unit 4 Quiz Differentiation & Integration 5 10 Online Homework #10 Complex Series Euler Identities Unit 5 Written Homework Error Analysis Approximation Applications Finals Finals Final Exam Covers all topics 8 This course is offered through Oregon State University Ecampus. For more information visit: http://ecampus.oregonstate.edu"
ev-01594,obj-mth-253-download-118558899,download_link,page_links_download,2053263,MTH-253,00466-mth-253-linked-detail-mth-253-weekly-schedule-docx-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558899?wrap=1,MTH 253 Weekly Schedule.docx: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,dl-mth-253-0169,,https://canvas.oregonstate.edu/courses/2053263/files/118558899/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0008-mth-253-118558899.md; char_count=1125; page_count=0
ev-01595,obj-mth-253-download-118558899,parsed_download_text,download_binary_parsed,2053263,MTH-253,00466-mth-253-linked-detail-mth-253-weekly-schedule-docx-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558899?wrap=1,MTH 253 Weekly Schedule.docx: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,dl-mth-253-0169,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0008-mth-253-118558899.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558899_MTH 253 Weekly Schedule.docx; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0008-mth-253-118558899.md; parsed_text=# MTH-253_118558899_MTH 253 Weekly Schedule.docx - course_code: MTH-253 - course_id: 2053263 - canvas_file_id: 118558899 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558899_MTH 253 Weekly Schedule.docx - download_ids: dl-mth-253-0027|dl-mth-253-0075|dl-mth-253-0076 - download_manifest_ids: download-0027|download-0075|download-0076 - source_page_titles: MTH 253 Weekly Schedule.docx: SEQUENCES AND SERIES (MTH_253Z_400_U2026)|Start Here - Syllabus: SEQUENCES AND SERIES (MTH_253Z_400_U2026) ## Extracted Text MTH 253 Weekly Schedule Unit | Week | Topic | Assignments 1 | 1 | Introduction Evaluating Limits Indeterminate forms L’Hospital’s Rule Improper Integrals – Type I and Type II | Online Homework #1 Graded Discussion Board #1 Unit 1 Written Homework Unit 1 Quiz 2 | 2 | Introduction to Sequences | Online Homework #2 2 | 3 | Introduction to Series | Online Homework #3 Unit 2 Written Homework Unit 2 Quiz 3 | 4 | P-Series, Integral Test Error Analysis Approximation Test for Divergence | Online Homework #4 3 | 5 | Comparison Test Limit Comparison Test Alternating Series Test | Online Homework #5 3 | 6 | Ratio Test Root Test | Graded Discussion Board #2 Online Homework #6 Unit 3 Written Homework Unit 3 Quiz 4 | 7 | Introduction to Power Series | Online Homework #7 4 | 8 | Taylor and Maclaurin Series | Online Homework #8 Unit 4 Written Homework 4 | 9 | Differentiation & Integration | Online Homework #9 Graded Discussion Board #3 Unit 4 Quiz 5 | 10 | Complex Series Euler Identities Error Analysis Approximation Applications | Online Homework #10 Unit 5 Written Homework Finals | Covers all topics | Final Exam"
ev-01596,obj-mth-253-download-119294133,download_link,page_links_download,2053263,MTH-253,00467-mth-253-linked-detail-practice-quiz-take-it-before-attempting-quiz-1-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3166971/take?user_id=6660414,Practice Quiz (take it before attempting Quiz 1!): SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,dl-mth-253-0170,,https://canvas.oregonstate.edu/users/6660414/files/119294133/download?verifier=gGJq5JBGLXpWU66mkaU77iU27kEJcXVFbCpDi73N&download_frd=1,Download URL indexed; binary not downloaded.
ev-01597,obj-mth-253-download-119294133,download_link,page_links_download,2053263,MTH-253,00468-mth-253-linked-detail-jacob-peterson-s-quiz-history-practice-quiz-take-it-before-attempting-quiz-1,https://canvas.oregonstate.edu/courses/2053263/quizzes/3166971/history?version=2,Jacob Peterson's Quiz History: Practice Quiz (take it before attempting Quiz 1!),,,dl-mth-253-0171,,https://canvas.oregonstate.edu/users/6660414/files/119294133/download?verifier=gGJq5JBGLXpWU66mkaU77iU27kEJcXVFbCpDi73N&download_frd=1,Download URL indexed; binary not downloaded.
ev-01598,obj-mth-253-download-119294133,download_link,page_links_download,2053263,MTH-253,00470-mth-253-linked-detail-practice-quiz-take-it-before-attempting-quiz-1-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3166971?module_item_id=26982050#,Practice Quiz (take it before attempting Quiz 1!): SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,dl-mth-253-0172,,https://canvas.oregonstate.edu/users/6660414/files/119294133/download?verifier=gGJq5JBGLXpWU66mkaU77iU27kEJcXVFbCpDi73N&download_frd=1,Download URL indexed; binary not downloaded.
ev-01599,obj-mth-253-download-118558936,download_link,page_links_download,2053263,MTH-253,00473-mth-253-linked-detail-evaluating-limits-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558936?wrap=1,Evaluating Limits.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,dl-mth-253-0173,,https://canvas.oregonstate.edu/courses/2053263/files/118558936/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0007-mth-253-118558936.md; char_count=514; page_count=4
ev-01600,obj-mth-253-download-118558936,parsed_download_text,download_binary_parsed,2053263,MTH-253,00473-mth-253-linked-detail-evaluating-limits-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558936?wrap=1,Evaluating Limits.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,dl-mth-253-0173,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0007-mth-253-118558936.md,file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558936_Evaluating Limits.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0007-mth-253-118558936.md; parsed_text=# MTH-253_118558936_Evaluating Limits.pdf - course_code: MTH-253 - course_id: 2053263 - canvas_file_id: 118558936 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558936_Evaluating Limits.pdf - download_ids: dl-mth-253-0028|dl-mth-253-0077|dl-mth-253-0078|dl-mth-253-0089 - download_manifest_ids: download-0028|download-0077|download-0078|download-0089 - source_page_titles: Evaluating Limits.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026)|Unit 1 - Learning Materials: SEQUENCES AND SERIES (MTH_253Z_400_U2026) ## Extracted Text ## Page 1 1 Evaluating Limits The Limit of a Function: Calculating Limits Graphically: Ex 1: Find the following limits: 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟎 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→−𝟏 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟎.𝟓 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟐 ## Page 2 One Sided Limits: Ex 2: Find the following limits: 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟎+ 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟐− 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟒− 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟒+ 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→𝟒 ## Page 3 Evaluating Limits Algebraically Ex 1: Evaluate the limit. 𝑥2 + 1 lim 𝑥→5 5 + 𝑥 Ex 2: Evaluate the limit. 𝒙𝟐 − 𝟐𝒙 − 𝟑 𝐥𝐢𝐦 𝒙→𝟑 𝒙𝟐 − 𝟗 ## Page 4 Ex 3: Evaluate the limit: √𝑥 − 1 − 2 𝐥𝐢𝐦 𝒙→𝟓 𝑥 − 5
ev-01601,obj-mth-253-download-118558848,download_link,page_links_download,2053263,MTH-253,00474-mth-253-linked-detail-infinite-limits-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558848?wrap=1,Infinite Limits.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,dl-mth-253-0174,,https://canvas.oregonstate.edu/courses/2053263/files/118558848/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0010-mth-253-118558848.md; char_count=457; page_count=3
ev-01602,obj-mth-253-download-118558848,parsed_download_text,download_binary_parsed,2053263,MTH-253,00474-mth-253-linked-detail-infinite-limits-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558848?wrap=1,Infinite Limits.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,dl-mth-253-0174,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0010-mth-253-118558848.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558848_Infinite Limits.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0010-mth-253-118558848.md; parsed_text=# MTH-253_118558848_Infinite Limits.pdf - course_code: MTH-253 - course_id: 2053263 - canvas_file_id: 118558848 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558848_Infinite Limits.pdf - download_ids: dl-mth-253-0029|dl-mth-253-0079|dl-mth-253-0082|dl-mth-253-0090 - download_manifest_ids: download-0029|download-0079|download-0082|download-0090 - source_page_titles: Infinite Limits.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026)|Unit 1 - Learning Materials: SEQUENCES AND SERIES (MTH_253Z_400_U2026) ## Extracted Text ## Page 1 1 Infinite Limits In the last section, we learned about how to calculate limits with the graph and algebraically. Now, we are going to learn about infinite limits. lim 𝑓(𝑥) 𝑥→5+ lim 𝑓(𝑥) 𝑥→5− lim 𝑓(𝑥) 𝑥→5 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→−∞ 𝐥𝐢𝐦 𝒇(𝒙) 𝒙→∞ ## Page 2 Ex 1: Evaluate the limit. 𝟐 𝐥𝐢𝐦 𝒙→∞ 𝒙𝟐 Ex 2: Evaluate the limit. 𝒙 − 𝟔 𝐥𝐢𝐦 𝒙→∞ 𝟒𝒙 + 𝟓 Ex 3: Evaluate the limit. 𝟏𝟎𝒙 + 𝟏𝟎𝟎 𝐥𝐢𝐦 𝒙→−∞ 𝒙𝟐 − 𝟑𝟎 ## Page 3 Ex 4: Evaluate the limit. 4𝑥3 + 2𝑥2 lim 𝑥→∞ 5𝑥 + 𝑥2"
